Time_us,angl_accel_x,angl_accel_y,angl_accel_z,pos_x,pos_y,pos_z
386862,1.92137638544225,0.643522708205173,-0.270536082104821,0.5248352,0.4633258,1.764372
417767,4.22380175659018,-1.41054254636133,-0.487811592411687,0.5328552,0.46717,1.796036
447950,3.93809471478339,-2.04641019412042,-0.433953844720552,0.5388134,0.4716188,1.811795
488857,2.86869786454827,-1.85173313098623,-0.575666115364379,0.5479329,0.4774856,1.851482
537978,2.51965949303241,-0.364986068897305,-0.851246562713078,0.5592324,0.4850466,1.90078
567803,4.50027790139775,-0.525964083796131,-0.868003445984842,0.5660064,0.4894695,1.938879
588775,5.68228440119745,-0.85834309469222,-0.823105586609611,0.5700981,0.4924314,1.956939
609024,5.73848035342139,-1.09699161478553,-0.646137405435494,0.5745842,0.4957429,1.972515
638917,4.05631607435326,-1.37732936793398,-0.448706987846111,0.5816167,0.5000708,2.00821
688474,2.29439833281086,-0.929602122362062,-0.674172226178269,0.5933333,0.5070549,2.063093
728769,3.55881993243813,-0.62037668983757,-1.02617296256397,0.6030307,0.5125152,2.109423
759025,4.38087089241225,-0.594576785997049,-1.00181947125975,0.6099816,0.5165044,2.140177
788456,3.9975558885796,-0.640262378149737,-0.756773586852866,0.6174165,0.5201557,2.180216
820502,3.96714509948027,-0.912328837529097,-0.536672986633958,0.623507,0.5248724,2.208318
850020,3.76113098077976,-1.36737116404778,-0.50628603342658,0.6302301,0.5289841,2.246891
880077,3.76556679592125,-2.06610772840065,-0.570818580921441,0.6370876,0.5329035,2.286549
912039,3.92612238427716,-2.40741131876181,-0.537648131068915,0.6439819,0.5373678,2.318991
941915,3.93236604851079,-2.12292521273013,-0.457750981448854,0.6509543,0.5412819,2.358335
972464,3.73334727074728,-1.66668312725944,-0.33775743637352,0.6575545,0.5453864,2.391967
1005039,3.67693851915691,-1.17560997307906,-0.159756229754275,0.6654193,0.549624,2.439211
1036813,3.88098432976905,-1.13853179836117,-0.0566740205230237,0.6706057,0.5560463,2.462628
1066337,4.62183087723588,-1.17172777915856,0.0956982209573578,0.6764666,0.5615677,2.497427
1099185,4.76277544411599,-1.41164416961917,0.0148854889604761,0.6816009,0.5678163,2.526088
1129801,4.5329312668778,-1.40112119745414,-0.131813671150902,0.6881095,0.5738174,2.566137
1159736,4.37720742558256,-1.2348180370288,-0.31323995345852,0.6930755,0.580124,2.595815
