time,sins_x,sins_y,x,y,z,ve,vn,vu,sins_pitch,sins_roll,sins_yaw,pitch,roll,yaw,gnss_mode,frame_type,measure_type,is_have_var,var_0,var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9
1523504434.0329614,2.2225770872458446,0.6343230570185643,127.34428674166664,36.344034015000005,56.1397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.00019600000000000002,0.000576,0.0018489999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504435.0335763,2.222577094838027,0.6343240300105333,127.34428717666665,36.34408976333333,56.1327,0.144893039321068,6.179967918303894,-0.006995698474318007,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.00019600000000000002,0.000576,0.0019359999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504436.0326293,2.222577099550416,0.6343250811350752,127.34428744666666,36.34414998833333,56.1025,0.13881299306486186,6.686972786590955,-0.030228626466829552,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.000225,0.000576,0.002025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504437.032494,2.2225770965833562,0.6343262049816695,127.34428727666665,36.34421438,56.0427,0.10712634508101382,7.144511390586725,-0.059808085056354675,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.000225,0.0006250000000000001,0.002025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504438.0331924,2.2225770303772006,0.6343273615822758,127.34428348333336,36.34428064833332,55.9818,-0.2143497174837975,7.352169786712014,-0.060857501501588224,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.000225,0.0006250000000000001,0.002025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504439.0334947,2.2225768838858984,0.6343284860397355,127.34427509,36.344345075,55.8865,-0.6306368516947563,7.157907097221338,-0.09527119811077184,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.000225,0.0006250000000000001,0.002116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504440.033019,2.2225767281734403,0.6343296208819041,127.34426616833333,36.34441009666668,55.802,-0.6774330046811614,7.23032880903161,-0.08454021113424454,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.000225,0.000676,0.002116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504441.0329704,2.222576615774236,0.6343308406925181,127.34425972833331,36.34447998666666,55.6482,-0.44516114497849285,7.763520303726515,-0.15380748079444617,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.000256,0.000676,0.002209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504442.03363,2.2225765565784856,0.6343321421263636,127.34425633666665,36.344554553333325,55.4578,-0.16257007289134517,8.271806928888784,-0.19027452046308885,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.000225,0.000676,0.002116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504443.033882,2.2225765287113957,0.6343335294304085,127.34425474,36.34463404,55.2584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0.000256,0.000676,0.002704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504444.0325692,2.222576517832177,0.6343349941688942,127.34425411666668,36.34471796333332,55.0717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0.000225,0.000676,0.0026009999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504445.0332513,2.2225765202174594,0.6343365295641261,127.3442542533333,36.344805935,54.8422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0.000225,0.0006250000000000001,0.0026009999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
